














42.6566667,.6566667



























32.7152778,.7152778
























47.6105556,.6105556
































37.9236111,.9236111
























36.4469444,.4469444





























42.0666667,.0666667





























52.983333,.983333


































39.6005556,.6005556





























40.8022222,.8022222
























36.175,.175


































35.0844444,.0844444




















37.5536111,.5536111






























32.2216667,.2216667
























43.25,.25






















52.133333,.133333



























39.1269,.1269











































41.6027778,.6027778












































41.6027778,.6027778









































41.6302778,.6302778




























41.5733333,.5733333


























41.6302778,.6302778




























41.6302778,.6302778

























41.6252778,.6252778























41.6027778,.6027778

































41.6027778,.6027778













































41.5733333,.5733333




































41.5733333,.5733333



























41.5733333,.5733333


























41.5733333,.5733333


































41.5733333,.5733333

































41.6027778,.6027778



























41.7205556,.7205556



































41.6688889,.6688889

























41.6611111,.6611111









































41.1338889,.1338889





























41.8777778,.8777778











































41.4225,.4225
























41.6027778,.6027778













































41.6027778,.6027778


























41.6027778,.6027778


























41.6316667,.6316667





























38.5730556,.5730556












































25.4683333,.4683333






































35.0844444,.0844444





























26.6155556,.6155556






























33.4483333,.4483333


































34.0522222,.0522222




































26.7052778,.7052778



























45.1888889,.1888889
























30.6647222,.6647222



























37.3394444,.3394444


































43.25,.25































38.2972222,.2972222



























39.4733333,.4733333



























35.4675,.4675











































45.07,.07





























41.5733333,.5733333










































41.9025,.9025

























35.2333333,.2333333










































32.8138889,.8138889














































34.0094444,.0094444






























40.7141667,.7141667































32.7938889,.7938889








































41.6269444,.6269444
















































39.1886111,.1886111









































43.07,.07













































48.7838889,.7838889














































39.5786111,.5786111



























36.175,.175








































30.2669444,.2669444



























47.5675,.5675

























45.6666667,.6666667









































46.7313889,.7313889






























47.6063889,.6063889








































42.7675,.7675
























47.6063889,.6063889












































38.7522222,.7522222



























35.6869444,.6869444



























35.0241667,.0241667






















37.3791667,.3791667

































35.5830556,.5830556



























32.77,.77






























35.4194444,.4194444









































40.015,.015
































38.4,.4
































39.7391667,.7391667










































39.2247222,.2247222







































39.0216667,.0216667







































39.9161111,.9161111


























38.35,.35






























35.6869444,.6869444










































36.4072222,.4072222




































38.8966667,.8966667














































40.015,.015












































38.7466667,.7466667

























36.9033333,.9033333


























36.9033333,.9033333


























39.4369444,.4369444



































39.6375,.6375












































39.0916667,.0916667









































38.35,.35

































36.7280556,.7280556


































33.9177778,.9177778
















































33.1191667,.1191667











































34.0522222,.0522222













































39.7588889,.7588889



























44.383333,.383333































35.2269444,.2269444




























39.1752778,.1752778





























40.0680556,.0680556































34.9236111,.9236111























21.3155556,.3155556

























52.766667,.766667







































35.2080556,.2080556
























31.7380556,.7380556
























40.7616667,.7616667


























28.8002778,.8002778































37.7022222,.7022222




























35.0886111,.0886111





























41.4747222,.4747222


































40.6627778,.6627778
































38.4191667,.4191667
































37.4136111,.4136111






































36.6080556,.6080556











































32.7833333,.7833333






















33.5861111,.5861111





























41.7,.7













































33.5772222,.5772222






























50.183333,.183333
























33.9175,.9175













































42.8613889,.8613889
































48.0519444,.0519444




























29.3836111,.3836111
























35.7211111,.7211111







































43.4666667,.4666667




























47.5963889,.5963889




























47.4830556,.4830556























33.8225,.8225
























47.0344444,.0344444


































41.3494444,.3494444



































32.7355556,.7355556


































37.3688889,.3688889
























36.5483333,.5483333



























33.1730556,.1730556



























41.8786111,.8786111































42.3086111,.3086111
































35.2525,.2525





























35.1494444,.1494444







































41.8238889,.8238889




























39.0305556,.0305556


























34.5097222,.5097222




























29.055,.055



























41.1411111,.1411111
























26.4611111,.4611111



























28.4319444,.4319444



























43.0972222,.0972222






























38.2008333,.2008333


































32.3863889,.3863889


























32.7833333,.7833333






















38.9886111,.9886111





























35.0525,.0525





























41.2380556,.2380556






























48.1988889,.1988889
































52.133333,.133333





























33.8752778,.8752778




























34.8241667,.8241667
























48.4,.4














































26.1322222,.1322222


































31.7091667,.7091667



























32.3413889,.3413889


























36.3511111,.3511111


























38.4858333,.4858333































34.2255556,.2255556








































39.1619444,.1619444
























42.1102778,.1102778























41.7830556,.7830556































33.1580556,.1580556












































39.0997222,.0997222






























39.0997222,.0997222




























46.8569444,.8569444






























31.2436111,.2436111









































33.6675,.6675














































25.4683333,.4683333
















































29.5819444,.5819444













































38.8338889,.8338889























33.6305556,.6305556





































27.3361111,.3361111





















42.983333,.983333






































34.1477778,.1477778


























41.8008333,.8008333






























44.0522222,.0522222






































34.0922222,.0922222























42.7261111,.7261111


























42.7622222,.7622222































36.9752778,.9752778






































45.7375,.7375












































40.8830556,.8830556




































42.4805556,.4805556






























38.8338889,.8338889






























39.5358333,.5358333





































35.3733333,.3733333











































40.1933333,.1933333


































40.4405556,.4405556











































40.4405556,.4405556










































40.015,.015































29.7955556,.7955556



































43.2122222,.2122222


































26.0583333,.0583333



































27.9472222,.9472222

































34.2072222,.2072222











































36.5297222,.5297222


































42.6916667,.6916667









































42.4927778,.4927778
































40.8841667,.8841667





























43.3380556,.3380556




























40.4405556,.4405556


































40.4405556,.4405556






























42.6919444,.6919444




























33.5205556,.5205556














































38.4038889,.4038889




























36.0344444,.0344444






















33.8480556,.8480556












































39.7530556,.7530556













































30.2463889,.2463889












































30.2463889,.2463889





































34.6875,.6875



































42.8141667,.8141667















































36.8297222,.8297222





























27.2436111,.2436111







































38.2544444,.2544444










































33.6602778,.6602778


























29.9938889,.9938889









































41.85,.85
















































43.4441667,.4441667























40.8,.8














































40.6669444,.6669444














































35.6008333,.6008333

























35.6008333,.6008333

































46.8722222,.8722222














































44.6366667,.6366667
























36.8744444,.8744444































39.9991667,.9991667













































33.5091667,.5091667










































31.3797222,.3797222














































48.1172222,.1172222











































33.4483333,.4483333









































36.1538889,.1538889

































45.9763889,.9763889



































32.7555556,.7555556






























36.4744444,.4744444
























38.9863889,.9863889


































43.4155556,.4155556












































33.3527778,.3527778





















33.3527778,.3527778































36.1538889,.1538889













































33.3702778,.3702778































25.7738889,.7738889


































25.7738889,.7738889




































39.7391667,.7391667
















































33.4483333,.4483333
























61.3213889,.3213889








































37.725,.725


































33.1672222,.1672222







































37.775,.775







































40.3041667,.3041667















































34.54,.54































47.4830556,.4830556























47.5388889,.5388889

























33.6608333,.6608333
























26.3583333,.3583333





























33.6608333,.6608333
























49.1,.1















































42.6525,.6525





























38.005,.005


























40.5983333,.5983333






















34.8641667,.8641667


























41.6833333,.6833333
































33.2055556,.2055556





































43.866667,.866667










































32.7833333,.7833333























40.2502778,.2502778







































47.2530556,.2530556


































37.7416667,.7416667













































39.0838889,.0838889
























43.1008333,.1008333







































37.6688889,.6688889























25.7738889,.7738889










































27.0438889,.0438889









































47.4508333,.4508333






























38.7908333,.7908333









































35.3733333,.3733333

































32.5158333,.5158333


































28.7027778,.7027778





























40.1877778,.1877778

























40.0455556,.0455556






























33.4483333,.4483333

























33.4222222,.4222222























33.5805556,.5805556





































30.6325,.6325




































37.3394444,.3394444
























46.24,.24



























41.8083333,.8083333

























28.6608333,.6608333

































46.216667,.216667





































42.6388889,.6388889





























40.015,.015



























41.2230556,.2230556





































38.7044444,.7044444




























40.7141667,.7141667











































27.2155556,.2155556













































40.1416667,.1416667


























34.0522222,.0522222













































44.2619444,.2619444






















33.6694444,.6694444

























33.6694444,.6694444






































39.9625,.9625
























36.3319444,.3319444


























41.22,.22


























40.7297222,.7297222




























40.6113889,.6113889






























40.3355556,.3355556
























35.2333333,.2333333




























41.245,.245




































37.8805556,.8805556















